date,temperature
2025-04-01,30.65
2025-04-01,34.19
2025-04-01,34.5
2025-04-01,29.24
2025-04-01,29.81
2025-04-01,32.61
2025-04-01,33.35
2025-04-01,35.07
2025-04-01,30.11
2025-04-01,30.99
2025-04-01,31.96
2025-04-01,35.95
2025-04-01,33.56
2025-04-01,32.97
2025-04-01,36.19
2025-04-01,31.85
2025-04-01,35.22
2025-04-01,37.88
2025-04-01,32.28
2025-04-01,35.36
2025-04-01,36.0
2025-04-01,35.43
2025-04-01,34.6
2025-04-01,36.39
2025-04-01,28.07
2025-04-01,37.8
2025-04-01,31.05
2025-04-01,34.51
2025-04-01,34.99
2025-04-01,35.79
2025-04-01,28.8
2025-04-01,31.17
2025-04-01,37.61
2025-04-01,33.3
2025-04-01,36.59
2025-04-01,37.7
2025-04-01,28.38
2025-04-01,33.88
2025-04-01,29.96
2025-04-01,37.51
2025-04-01,35.35
2025-04-01,34.12
2025-04-01,36.07
2025-04-01,37.87
2025-04-01,33.62
2025-04-01,32.98
2025-04-01,28.39
2025-04-01,28.78
2025-04-01,31.67
2025-04-01,29.79
2025-04-01,28.93
2025-04-01,31.45
2025-04-01,32.91
2025-04-01,33.44
2025-04-01,35.33
2025-04-01,37.94
2025-04-01,30.1
2025-04-01,31.73
2025-04-01,34.51
2025-04-01,28.84
2025-04-01,35.64
2025-04-01,34.06
2025-04-01,31.57
2025-04-01,29.36
2025-04-01,32.07
2025-04-01,34.19
2025-04-01,30.88
2025-04-01,37.02
2025-04-01,31.8
2025-04-01,31.91
2025-04-01,29.09
2025-04-01,31.92
2025-04-01,33.37
2025-04-01,30.75
2025-04-01,33.19
2025-04-01,37.97
2025-04-01,29.62
2025-04-01,37.26
2025-04-01,29.39
2025-04-01,30.88
2025-04-01,28.92
2025-04-01,32.61
2025-04-01,29.56
2025-04-01,31.03
2025-04-01,34.01
2025-04-01,37.16
2025-04-01,34.21
2025-04-01,36.31
2025-04-01,37.22
2025-04-01,34.39
2025-04-01,32.68
2025-04-01,36.17
2025-04-01,31.24
2025-04-01,37.72
2025-04-01,33.26
2025-04-01,30.0
2025-04-01,34.36
2025-04-01,33.48
2025-04-01,32.14
2025-04-01,36.16
2025-04-01,29.08
2025-04-01,29.42
2025-04-01,36.04
2025-04-01,34.24
2025-04-01,35.24
2025-04-01,34.88
2025-04-01,37.76
2025-04-01,36.2
2025-04-01,33.4
2025-04-01,34.64
2025-04-01,30.37
2025-04-01,30.66
2025-04-01,28.43
2025-04-01,34.05
2025-04-01,32.71
2025-04-01,28.94
2025-04-01,33.76
2025-04-01,33.64
2025-04-01,36.1
2025-04-01,33.97
2025-04-01,32.1
2025-04-01,34.79
2025-04-01,32.64
2025-04-01,31.03
2025-04-01,32.83
2025-04-01,31.94
2025-04-01,31.42
2025-04-01,32.41
2025-04-01,32.18
2025-04-01,30.88
2025-04-01,31.72
2025-04-01,34.66
2025-04-01,36.31
2025-04-01,29.44
2025-04-01,30.77
2025-04-01,35.13
2025-04-01,35.12
2025-04-01,29.21
2025-04-01,29.63
2025-04-01,37.33
2025-04-01,29.39
2025-04-01,29.82
2025-04-01,34.78
2025-04-01,37.35
2025-04-01,37.9
2025-04-01,33.2
2025-04-01,30.46
2025-04-01,35.45
2025-04-01,35.47
2025-04-01,37.61
2025-04-01,33.31
2025-04-01,30.42
2025-04-01,35.27
2025-04-01,33.36
2025-04-01,33.92
2025-04-01,32.25
2025-04-01,37.59
2025-04-01,28.73
2025-04-01,28.77
2025-04-01,30.68
2025-04-01,29.5
2025-04-01,31.81
2025-04-01,30.69
2025-04-01,36.57
2025-04-01,31.45
2025-04-01,35.34
2025-04-01,33.05
2025-04-01,32.59
2025-04-01,28.06
2025-04-01,37.82
2025-04-01,30.91
2025-04-01,32.28
2025-04-01,36.13
2025-04-01,32.83
2025-04-01,31.14
2025-04-01,30.8
2025-04-01,30.78
2025-04-01,34.66
2025-04-01,31.08
2025-04-01,35.06
2025-04-01,34.35
2025-04-01,36.53
2025-04-01,32.53
2025-04-01,30.64
2025-04-01,36.52
2025-04-01,34.2
2025-04-01,29.13
2025-04-01,34.23
2025-04-01,31.97
2025-04-01,32.25
2025-04-01,31.57
2025-04-01,28.84
2025-04-01,35.23
2025-04-01,32.72
2025-04-01,32.8
2025-04-01,37.99
2025-04-01,30.69
2025-04-01,32.61
2025-04-01,28.91
2025-04-01,30.18
2025-04-01,37.57
2025-04-01,35.05
2025-04-01,29.62
2025-04-01,34.02
2025-04-01,33.18
2025-04-01,37.95
2025-04-01,32.64
2025-04-01,33.38
2025-04-01,32.31
2025-04-01,36.11
2025-04-01,31.86
2025-04-01,31.8
2025-04-01,28.55
2025-04-01,32.46
2025-04-01,31.0
2025-04-01,35.94
2025-04-01,35.26
2025-04-01,29.69
2025-04-01,36.83
2025-04-01,31.34
2025-04-01,31.84
2025-04-01,28.22
2025-04-01,35.07
2025-04-01,29.6
2025-04-01,36.19
2025-04-01,33.24
2025-04-01,37.12
2025-04-01,35.66
2025-04-01,30.77
2025-04-01,36.48
2025-04-01,36.14
2025-04-01,37.41
2025-04-01,37.06
2025-04-01,33.88
2025-04-01,33.19
2025-04-01,32.66
2025-04-01,31.4
2025-04-01,34.98
2025-04-01,36.91
2025-04-01,32.26
2025-04-01,28.59
2025-04-01,37.03
2025-04-01,29.5
2025-04-01,37.26
2025-04-01,28.7
2025-04-01,33.08
2025-04-01,31.57
2025-04-01,30.39
2025-04-01,35.06
2025-04-01,29.66
2025-04-01,31.92
2025-04-01,33.08
2025-04-01,34.29
2025-04-01,30.06
2025-04-01,34.35
2025-04-01,28.41
2025-04-01,37.32
2025-04-01,32.98
2025-04-01,36.28
2025-04-01,33.98
2025-04-01,28.62
2025-04-01,32.9
2025-04-01,31.15
2025-04-01,30.28
2025-04-01,29.76
2025-04-01,35.39
2025-04-01,29.58
2025-04-01,33.42
2025-04-01,29.57
2025-04-01,29.34
2025-04-01,29.36
2025-04-01,34.61
2025-04-01,34.75
2025-04-01,28.57
2025-04-01,31.71
2025-04-01,35.44
2025-04-01,34.42
2025-04-01,32.82
2025-04-01,32.7
2025-04-01,29.46
2025-04-01,33.98
2025-04-01,34.09
2025-04-01,35.73
2025-04-01,29.97
2025-04-01,36.18
2025-04-01,30.37
2025-04-01,30.18
2025-04-01,33.77
2025-04-01,31.25
2025-04-01,34.76
2025-04-01,36.58
2025-04-01,36.59
2025-04-01,37.83
2025-04-01,34.3
2025-04-01,31.87
2025-04-01,35.96
2025-04-01,30.37
2025-04-01,28.13
2025-04-01,37.24
2025-04-01,32.92
2025-04-01,30.58
2025-04-01,35.07
2025-04-01,36.8
2025-04-01,31.43
2025-04-01,30.75
2025-04-01,35.52
2025-04-01,31.94
2025-04-01,37.29
2025-04-01,37.93
2025-04-01,29.23
2025-04-01,31.46
2025-04-01,35.24
2025-04-01,30.24
2025-04-01,34.78
2025-04-01,28.72
2025-04-01,30.71
2025-04-01,35.34
2025-04-01,37.61
2025-04-01,31.67
2025-04-01,30.65
2025-04-01,29.91
2025-04-01,29.1
2025-04-01,37.2
2025-04-01,32.32
2025-04-01,33.49
2025-04-01,35.64
2025-04-01,33.94
2025-04-01,37.1
2025-04-01,28.91
2025-04-01,32.31
2025-04-01,32.82
2025-04-01,28.17
2025-04-01,35.09
2025-04-01,28.25
2025-04-01,31.03
2025-04-01,29.69
2025-04-01,32.16
2025-04-01,37.87
2025-04-01,34.35
2025-04-01,29.84
2025-04-01,32.42
2025-04-01,29.26
2025-04-01,36.88
2025-04-01,37.87
2025-04-01,29.12
2025-04-01,29.95
2025-04-01,31.47
2025-04-01,36.44
2025-04-01,30.37
2025-04-01,32.84
2025-04-01,29.04
2025-04-01,36.83
2025-04-01,35.82
2025-04-01,28.6
2025-04-01,32.17
2025-04-01,37.22
2025-04-01,37.79
2025-04-01,35.95
2025-04-01,35.24
2025-04-01,28.08
2025-04-01,37.43
2025-04-01,29.68
2025-04-01,35.15
2025-04-01,35.5
2025-04-01,32.62
2025-04-01,29.0
2025-04-01,36.17
2025-04-01,30.16
2025-04-01,33.47
2025-04-01,37.05
2025-04-01,31.41
2025-04-01,28.01
2025-04-01,29.39
2025-04-01,30.48
2025-04-01,30.38
2025-04-01,35.36
2025-04-01,35.93
2025-04-01,32.18
2025-04-01,30.63
2025-04-01,30.52
2025-04-01,30.64
2025-04-01,35.98
2025-04-01,34.92
2025-04-01,28.27
2025-04-01,29.95
2025-04-01,31.35
2025-04-01,34.47
2025-04-01,37.12
2025-04-01,37.9
2025-04-01,33.24
2025-04-01,34.86
2025-04-01,34.87
2025-04-01,32.17
2025-04-01,33.85
2025-04-01,36.87
2025-04-01,31.7
2025-04-01,28.31
2025-04-01,33.88
2025-04-01,30.43
2025-04-01,32.04
2025-04-01,37.71
2025-04-01,32.44
2025-04-01,37.76
2025-04-01,35.21
2025-04-01,32.55
2025-04-01,29.64
2025-04-01,30.29
2025-04-01,36.84
2025-04-01,32.24
2025-04-01,36.52
2025-04-01,28.62
2025-04-01,35.4
2025-04-01,36.49
2025-04-01,36.11
2025-04-01,33.26
2025-04-01,35.66
2025-04-01,28.97
2025-04-01,28.24
2025-04-01,34.5
2025-04-01,33.82
2025-04-01,30.95
2025-04-01,28.33
2025-04-01,34.85
2025-04-01,33.5
2025-04-01,36.62
2025-04-01,37.79
2025-04-01,33.26
2025-04-01,35.06
2025-04-01,34.99
2025-04-01,37.94
2025-04-01,36.04
2025-04-01,37.97
2025-04-01,28.42
2025-04-01,34.83
2025-04-01,29.81
2025-04-01,37.89
2025-04-01,30.65
2025-04-01,29.73
2025-04-01,32.2
2025-04-01,30.15
2025-04-01,37.33
2025-04-01,28.4
2025-04-01,30.61
2025-04-01,29.63
2025-04-01,28.77
2025-04-01,35.45
2025-04-01,33.57
2025-04-01,37.41
2025-04-01,33.17
2025-04-01,30.69
2025-04-01,28.52
2025-04-01,35.96
2025-04-01,32.97
2025-04-01,31.61
2025-04-01,32.39
2025-04-01,32.94
2025-04-01,34.11
2025-04-01,32.06
2025-04-01,33.77
2025-04-01,28.95
2025-04-01,30.71
2025-04-01,37.43
2025-04-01,33.01
2025-04-01,37.0
2025-04-01,31.86
2025-04-01,35.0
2025-04-01,36.9
2025-04-01,35.48
2025-04-01,36.09
2025-04-01,31.03
2025-04-01,29.53
2025-04-01,29.01
2025-04-01,31.59
2025-04-01,36.21
2025-04-01,32.01
